#	Parameters for UC Botanical Garden INTERNAL portal															x
#																x
date	5/20/18															x
revision	1.2															x
#																x
title	Plant Collection Information (internal use only!)															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-internal															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	id	id			id									x
field	2	csid	CSID	csid_s			csid									x
field	3	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession,string,sortkey	12,3		1		1	1		1	x
field	4	determination	Scientific Name	determination_s		ta	keyword,mainentry	1,1		2		2			2	x
field	5	collector	Collector	collector_s		pe	keyword	1,2	1		5	6	2		3	x
field	6	collectornumber	Collector Number	collectornumber_s			keyword	2,2	2		1	7	3		4	x
field	7	collectiondate	Collection Date	collectiondate_s			keyword	3,2			3				5	x
field	8	earlycollectiondate	Early Collection Date	earlycollectiondate_s			keyword				4					x
field	9	latecollectiondate	Late Colleciton Date	latecollectiondate_s			keyword									x
field	10	fcpverbatim	Field Place Name	fcpverbatim_s			keyword	4,1			6					x
field	11	collcounty	County	collcounty_ss			dropdown	5,1	3		8				7	x
field	12	collstate	State	collstate_ss			dropdown	6,1	4		9				8	x
field	13	collcountry	Country	collcountry_ss			dropdown	7,1	5		10		4		9	x
field	14	elevation	Elevation	elevation_s			keyword	5,2			11				10	x
field	15	minelevation	Min elevation	minelevation_s			keyword									x
field	16	maxelevation	Max elevation	maxelevation_s			keyword									x
field	17	elevationunit	Elevation unit	elevationunit_s			keyword									x
field	18	habitat	Habitat	habitat_s			keyword	6,2			12				11	x
field	19	latlong	LatLong	latlong_p			location								12	x
field	20	trscoordinates	TRS coordinates	trscoordinates_s			keyword							1		x
field	21	datum	Datum	datum_s			dropdown							2		x
field	22	coordinatesource	Coordinate source	coordinatesource_s			keyword							3		x
field	23	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s			keyword							4		x
field	24	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5		x
field	25	family	Family	family_s			dropdown	3,1	6		13	3	5		13	x
field	26	gardenlocation	Garden Location	gardenlocation_s			keyword	7,2	7		14	4	6		14	x
field	27	dataquality	Data Quality	dataquality_s			keyword				15					x
field	28	locality	Geographic Place Name	locality_s		pl	keyword	8,2			16	5			15	x
field	29	rare	Rare?	rare_s			dropdown	12,1	8		17	8	7		16	x
field	30	deadflag	Dead?	deadflag_s			dropdown,default=no	11,1	9		18	9	8		17	x
field	31	flowercolor	Flower Color	flowercolor_s			keyword	8,1	10		19	10	9		18	x
field	32	determinationnoauth	Determination	determinationnoauth_s			keyword				20					x
